OrderID,CustomerID
1,861
2,1295
3,1131
4,1096
5,1639
6,2170
7,467
8,1239
9,331
10,1483
11,2136
12,2920
13,131
14,1686
15,770
16,2392
17,1516
18,2854
19,2434
20,1216
21,956
22,2325
23,1185
24,460
25,22
26,2301
27,748
28,2905
29,475
30,1083
31,2559
32,2048
33,2748
34,976
35,1807
36,190
37,2735
38,563
39,1900
40,1268
41,2880
42,1529
43,647
44,2069
45,2889
46,2215
47,1298
48,2436
49,601
50,2364
51,2062
52,242
53,2042
54,2825
55,2613
56,2946
57,1364
58,2140
59,1391
60,1479
61,2557
62,776
63,35
64,2254
65,1956
66,1586
67,1022
68,2614
69,1130
70,1501
71,703
72,2450
73,2778
74,1580
75,162
76,202
77,1982
78,996
79,2318
80,816
81,456
82,1276
83,1017
84,2344
85,2768
86,338
87,879
88,1077
89,792
90,2265
91,764
92,2236
93,380
94,493
95,1181
96,2063
97,65
98,2569
99,1368
100,1153
101,2028
102,2696
103,1496
104,1163
105,1523
106,2641
107,392
108,1699
109,419
110,2337
111,379
112,1797
113,2279
114,2089
115,2183
116,201
117,1864
118,780
119,2978
120,503
121,2455
122,1752
123,805
124,2147
125,2732
126,1896
127,2774
128,1571
129,961
130,2661
131,1486
132,2691
133,1029
134,503
135,2815
136,398
137,871
138,2843
139,393
140,207
141,1039
142,1882
143,2940
144,1485
145,864
146,2791
147,564
148,1021
149,96
150,1924
151,1758
152,2533
153,2279
154,2797
155,1679
156,541
157,1060
158,2573
159,1184
160,1723
161,1820
162,2626
163,2730
164,2605
165,1598
166,2694
167,796
168,1052
169,1644
170,1364
171,1982
172,1355
173,1664
174,1530
175,2039
176,1497
177,2238
178,1409
179,1401
180,1307
181,2681
182,2676
183,973
184,1769
185,1283
186,710
187,1480
188,1435
189,649
190,318
191,1258
192,684
193,664
194,1999
195,1632
196,1496
197,1137
198,1854
199,1521
200,2490
201,564
202,1292
203,1637
204,699
205,2161
206,2
207,642
208,2268
209,1590
210,855
211,1760
212,2433
213,1662
214,1154
215,1077
216,1708
217,2778
218,1696
219,1734
220,1440
221,2295
222,836
223,203
224,123
225,401
226,767
227,294
228,2328
229,2932
230,198
231,1931
232,2800
233,2192
234,609
235,1148
236,187
237,2512
238,1795
239,660
240,2812
241,1956
242,2451
243,1370
244,1987
245,1535
246,147
247,2912
248,1735
249,1844
250,489
251,2977
252,1960
253,1664
254,2599
255,2386
256,2920
257,641
258,1803
259,2521
260,1970
261,2199
262,1439
263,1635
264,263
265,1788
266,2192
267,2394
268,624
269,1017
270,881
271,2050
272,2945
273,1328
274,2302
275,453
276,1184
277,2057
278,1683
279,2864
280,2256
281,1155
282,404
283,2200
284,2102
285,1697
286,628
287,587
288,1649
289,1444
290,1446
291,104
292,254
293,2558
294,1497
295,99
296,2201
297,1885
298,2962
299,1920
300,878
301,338
302,2870
303,957
304,1705
305,161
306,1604
307,2849
308,398
